year,1,2,3,4,5,6,7,8,9,10,11,12,anual
1961,17.692903225806454,11.572142857142856,4.064193548387097,2.311,1.7683870967741935,67.359,94.6183870967742,91.0725806451613,56.66,60.54354838709677,40.773,10.28967741935484,38.227068356374815
1962,5.645161290322581,3.7910714285714286,2.8174193548387096,22.088,10.440645161290323,29.723000000000003,47.79806451612903,8.450967741935484,65.64566666666667,19.260645161290324,11.371666666666666,12.027096774193547,19.921617063492064
1963,6.4154838709677415,3.6292857142857144,2.400645161290323,1.4136666666666666,1.8761290322580644,11.245000000000001,113.74806451612903,47.12322580645161,30.823666666666668,15.236774193548387,11.319333333333333,6.595483870967742,20.98556323604711
1964,5.548709677419355,3.223448275862069,2.1764516129032256,5.4270000000000005,2.5909677419354837,12.645666666666667,14.572258064516129,2.9780645161290322,11.815333333333333,18.50774193548387,14.928,28.259032258064515,10.222722840192807
1965,10.431290322580645,3.6164285714285715,2.6229032258064517,7.640666666666666,9.023225806451611,18.698333333333334,54.778387096774196,124.24354838709678,45.95633333333333,30.81967741935484,13.518,4.76516129032258,27.176162954429078
1966,3.488064516129032,4.2924999999999995,3.1835483870967742,3.4316666666666666,9.904193548387095,102.90666666666667,38.93064516129032,38.600322580645155,66.27966666666666,85.5809677419355,23.313333333333333,7.655483870967742,32.29725492831541
1967,5.8183870967741935,4.694285714285714,5.704516129032259,2.792666666666667,4.030322580645161,9.228666666666667,7.771290322580645,60.4641935483871,210.32166666666666,60.23548387096774,26.982000000000003,8.87741935483871,33.91007488479263
1968,6.741612903225807,5.660689655172414,5.4958064516129035,6.217333333333333,17.53548387096774,29.08966666666667,62.60193548387097,46.36645161290322,97.773,56.5958064516129,17.36866666666667,21.765806451612903,31.101021628970468
1969,13.079677419354839,13.185714285714285,9.785806451612904,7.257666666666666,12.718709677419357,3.0180000000000002,33.557096774193546,73.76645161290324,256.37833333333333,51.55741935483871,21.541666666666668,13.593225806451612,42.45331400409626
1970,6.166451612903225,5.808571428571428,4.638064516129032,2.5983333333333336,1.8964516129032258,74.27966666666666,55.40677419354839,39.60838709677419,118.74433333333333,36.64483870967742,9.400666666666666,4.518387096774194,29.97591052227342
1971,3.490322580645161,2.8632142857142857,2.5361290322580645,14.109,2.9648387096774194,17.540000000000003,24.963870967741936,51.91548387096774,67.82166666666667,157.9341935483871,47.48800000000001,11.742903225806451,33.780801907322065
1972,7.764838709677419,5.903793103448276,6.207741935483871,2.698666666666667,3.223548387096774,63.266,92.8309677419355,66.0516129032258,39.22366666666667,35.72,16.096,7.06258064516129,28.83745139661352
1973,4.146774193548388,2.7953571428571427,3.1903225806451614,1.3896666666666666,9.62225806451613,81.10799999999999,66.01290322580645,149.28419354838712,57.04633333333334,68.87870967741935,12.419333333333332,13.537096774193548,39.119245711725554
1974,15.23483870967742,4.708214285714286,3.3758064516129034,4.519333333333333,5.168064516129032,59.54566666666666,114.59354838709677,22.545806451612904,224.899,56.40935483870968,20.101,12.80741935483871,45.325671082949306
1975,7.979032258064516,6.754642857142857,3.1599999999999997,1.661333333333333,3.175806451612903,7.933666666666666,41.83032258064516,99.89483870967743,296.86533333333335,57.627096774193554,15.587,8.771935483870967,45.93675070404506
1976,6.948709677419354,5.176206896551725,8.52032258064516,3.758666666666667,9.849354838709678,29.618,166.52612903225807,123.04064516129033,177.55666666666667,125.0383870967742,31.523333333333333,18.173870967741934,58.81085774317142
1977,10.996129032258064,9.753214285714284,5.139677419354839,3.0513333333333335,3.1287096774193546,13.541666666666666,15.15741935483871,14.15741935483871,29.370333333333335,53.41193548387097,29.721,10.548387096774194,16.49810208653354
1978,5.013870967741935,4.850714285714285,4.779354838709677,4.1160000000000005,1.401290322580645,50.096666666666664,29.227096774193548,80.27,187.78233333333336,135.12612903225806,20.478666666666665,10.860000000000001,44.50017690732207
1979,6.019032258064517,5.121785714285714,4.285806451612903,4.3966666666666665,4.02258064516129,21.88,17.160645161290322,73.99838709677418,130.125,13.489354838709678,19.927666666666667,15.531935483870969,26.329905081925244
1980,9.536774193548387,6.563103448275862,6.684838709677419,6.298666666666667,2.8712903225806454,5.462666666666666,5.857096774193548,41.777419354838706,128.13866666666667,31.288709677419355,14.014333333333333,9.16709677419355,22.305055215671732
1982,8.246774193548386,6.456785714285714,5.620322580645161,16.405333333333335,17.64032258064516,5.855,7.554516129032258,4.319354838709677,37.23766666666666,22.490967741935485,9.405,8.945806451612903,12.514820852534562
1983,14.491290322580646,6.311785714285714,3.4461290322580647,2.029,1.4670967741935483,2.1246666666666667,139.80354838709678,67.88580645161291,126.24233333333333,54.44161290322581,20.562666666666665,11.25258064516129,37.50487640809012
1984,10.781612903225808,11.989310344827587,4.784516129032258,2.0793333333333335,27.16774193548387,51.36833333333333,155.02774193548387,65.66032258064516,526.804,52.81612903225806,17.425666666666665,6.753225806451613,77.72149450006178
1985,5.188709677419355,4.168214285714286,5.857096774193548,14.707333333333333,7.16774193548387,59.31166666666666,246.24419354838707,80.97258064516129,39.049,43.76741935483871,11.084666666666667,5.974838709677419,43.624455133128514
1986,7.785483870967742,6.426071428571428,3.38,1.8486666666666667,4.501935483870968,64.44666666666667,46.67903225806452,14.601290322580645,62.291333333333334,79.93774193548387,32.55233333333333,14.241935483870968,28.224374231950843
1987,8.059354838709677,4.636071428571428,6.526451612903226,3.9690000000000003,6.349032258064516,27.836666666666666,217.31096774193546,84.63870967741936,120.18299999999999,36.87322580645161,12.151666666666667,6.873548387096775,44.61730792370711
1988,4.700645161290322,4.686206896551725,3.7161290322580647,18.583333333333332,3.4719354838709675,28.036999999999995,62.7358064516129,66.86322580645161,269.43566666666663,22.15290322580645,10.567,5.81741935483871,41.730605951056724
1989,3.8296774193548386,11.31142857142857,5.004516129032258,2.658666666666667,2.094193548387097,1.99,14.091935483870966,70.07322580645162,171.60166666666666,42.80903225806451,17.04,22.83451612903226,30.44490488991295
1990,12.461290322580645,6.997142857142857,5.750967741935484,8.765333333333333,4.582903225806452,5.650666666666666,102.99741935483871,96.70451612903226,105.83833333333334,61.20677419354839,22.950333333333333,22.87516129032258,38.065070148489504
1991,11.604193548387098,6.110714285714286,3.2435483870967743,3.21,2.631612903225806,18.907,149.50741935483873,25.58516129032258,118.57466666666666,236.73193548387096,51.68933333333334,18.387096774193548,53.84855683563748
1992,17.764193548387098,22.574827586206894,10.326451612903226,13.794333333333332,21.44193548387097,28.793,94.30677419354839,94.87516129032258,161.82066666666665,189.78516129032258,60.082,14.903870967741934,60.87236466444197
1993,9.717096774193548,12.488214285714287,7.569032258064516,7.723,16.76774193548387,179.96566666666666,156.15258064516127,77.8167741935484,289.85566666666665,79.99709677419354,52.45633333333333,12.807741935483872,75.27641212237582
1994,8.249032258064515,6.51,5.014516129032257,3.7863333333333333,5.594516129032258,10.667666666666666,10.397096774193548,42.05129032258064,115.497,32.071935483870966,14.793000000000001,13.438064516129032,22.33920430107527
1995,7.0761290322580646,6.570714285714286,5.5283870967741935,3.026333333333333,1.8341935483870968,11.119,37.73483870967742,95.01709677419356,62.586,39.374516129032266,33.734,15.370967741935484,26.58101472094214
1996,7.659354838709677,4.508620689655173,3.1029032258064517,2.2636666666666665,2.1190322580645162,16.81566666666667,14.540645161290323,67.7641935483871,56.87266666666667,27.81451612903226,14.975666666666665,6.809677419354839,18.770550828080584
1997,4.251935483870968,3.551071428571429,5.3022580645161295,15.613,10.05483870967742,8.602,27.720967741935485,10.345483870967742,35.57133333333333,56.568064516129034,12.987666666666666,6.4635483870967745,16.419347350230414
1998,3.7735483870967745,2.836785714285714,2.041935483870968,1.3536666666666666,1.062258064516129,0.91,9.435806451612903,28.936774193548384,203.068,226.1051612903226,76.85833333333333,21.626774193548385,48.16742031490015
1999,8.647096774193548,5.0789285714285715,3.48,2.320333333333333,1.4103225806451614,10.712,94.90806451612903,25.449032258064516,103.106,276.3187096774194,17.51066666666667,9.043870967741936,46.49875211213518
2000,6.1003225806451615,4.753448275862069,3.5187096774193547,4.1226666666666665,5.119677419354839,68.63066666666667,19.804516129032258,70.74161290322581,45.542,53.7341935483871,15.603333333333333,20.513548387096773,26.51539129897417
2001,7.374193548387097,7.376428571428571,4.388387096774193,2.8006666666666664,6.84741935483871,8.881333333333334,33.5516129032258,27.21193548387097,141.549,36.81225806451613,21.482000000000003,8.731290322580646,25.58387711213518
2002,4.790645161290322,3.230357142857143,2.209032258064516,1.4996666666666667,1.5083870967741935,15.717666666666668,38.73161290322581,14.023225806451611,83.003,43.332258064516125,41.37166666666667,10.671935483870968,21.674121159754225
2003,11.14806451612903,12.328214285714285,5.593870967741935,3.3193333333333332,1.4029032258064518,4.840333333333334,15.238709677419354,42.28677419354838,199.83266666666665,90.72451612903225,51.83433333333333,12.251935483870968,37.56680459549411
2004,6.934516129032258,4.755172413793104,7.3983870967741945,11.392,26.908709677419353,56.26,26.343225806451613,39.318709677419356,41.153,58.58451612903226,11.802,5.95258064516129,24.73356813125695
2005,4.614516129032259,4.460357142857143,3.368709677419355,2.1026666666666665,5.034838709677419,10.106666666666666,33.03967741935484,130.9309677419355,74.27966666666666,171.02774193548387,28.373333333333335,12.610322580645162,39.99578872247824
2006,6.533225806451613,4.634285714285714,3.459032258064516,1.8306666666666667,2.2687096774193547,6.102,13.190967741935484,30.260967741935485,65.95066666666666,73.94064516129032,39.158,32.152903225806455,23.290172555043522
2007,10.485161290322582,29.05535714285714,8.663870967741936,6.218999999999999,2.325483870967742,6.25,6.616129032258065,94.99741935483871,168.249,87.50290322580646,21.299,16.568064516129034,38.185949116743465
2008,11.45,7.270344827586207,3.3761290322580644,2.8893333333333335,2.7277419354838712,40.419333333333334,150.05354838709678,45.59516129032258,162.49699999999999,117.04645161290323,30.082,11.815483870967741,48.7685439686071
2009,5.456774193548387,7.325357142857143,4.1896774193548385,2.5693333333333332,1.9148387096774193,4.816999999999999,17.855483870967742,7.54,134.00266666666667,112.43096774193549,26.241333333333333,18.385806451612904,28.560769905273933
2010,17.635483870967743,27.91464285714286,9.104516129032259,10.223999999999998,4.586774193548387,4.434666666666667,180.43709677419355,115.03290322580645,197.61433333333335,27.195806451612903,10.144,5.973870967741935,50.85817453917051
2011,4.5287096774193545,4.074285714285714,3.3880645161290324,1.3590000000000002,2.7719354838709673,11.456333333333333,94.78967741935485,9.659354838709678,13.450333333333333,6.578709677419355,6.289333333333333,6.123548387096775,13.70577380952381
2012,16.130322580645164,17.44,11.296129032258065,9.923666666666666,8.234838709677419,10.938666666666668,26.366451612903226,114.75709677419354,24.301666666666666,16.63290322580645,13.777666666666667,10.993870967741936,23.399439964157708
2013,12.668387096774195,11.917857142857143,10.632903225806452,9.145666666666667,12.86483870967742,35.629666666666665,39.73483870967742,49.08322580645161,195.13366666666667,42.25645161290323,87.66266666666667,23.351290322580645,44.17345494111623
2014,19.193225806451615,14.465,13.47967741935484,13.353000000000002,15.443225806451613,61.452333333333335,48.09806451612903,19.486451612903227,79.10833333333333,133.91451612903228,29.388666666666666,18.253225806451614,38.802976702508964
medio_mensual,8.631868533171028,7.701478994330328,5.179841752891052,5.925748427672955,6.689281801582471,29.423246913580247,64.19747311827958,57.629731182795695,122.20985802469134,71.50883512544804,25.592549382716047,13.054241338112307,35.02725076269504
